BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/13/2017,AP,E0478293,FIRST CHOICE COFFEE SERVICES,1/6/2017,1/6/2017,FOOD & BEVERAGE,47.85,2017,FIRST CHOICE COFFEE SERVICES
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/13/2017,AP,E0478294,FIRST CHOICE COFFEE SERVICES,1/6/2017,1/6/2017,FOOD & BEVERAGE,342.57,2017,FIRST CHOICE COFFEE SERVICES
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/13/2017,AP,E0478295,FIRST CHOICE COFFEE SERVICES,1/6/2017,1/6/2017,FOOD & BEVERAGE,20,2017,FIRST CHOICE COFFEE SERVICES
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/26/2017,AP,E0480373,FIRST CHOICE COFFEE SERVICES,1/13/2017,1/13/2017,FOOD & BEVERAGE,1150.28,2017,FIRST CHOICE COFFEE SERVICES
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/3/2017,AP,E0473700,FIRST CHOICE COFFEE SERVICES,12/22/2016,12/22/2016,FOOD & BEVERAGE,367.29,2016,FIRST CHOICE COFFEE SERVICES
,OFFICE OF THE MAJORITY LEADER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-FIRST CHOICE COFFEE SE,1/29/2017,2/28/2017,FOOD & BEVERAGE,466.55,2017,CITI PCARD-FIRST CHOICE COFFEE SE
,OFFICE OF THE MAJORITY LEADER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-FIRST CHOICE COFFEE SE,11/29/2016,12/28/2016,FOOD & BEVERAGE,601.2,2016,CITI PCARD-FIRST CHOICE COFFEE SE
,OFFICE OF THE MINORITY LEADER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-STARBUCKS STORE,12/29/2016,1/2/2017,PUBLICATIONS/REFERENCE MAT'L,2.64,2017,CITI PCARD-STARBUCKS STORE
,OFFICE OF THE MAJORITY WHIP,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-PJ'S COFFEE,1/29/2017,2/28/2017,FOOD & BEVERAGE,77.46,2017,CITI PCARD-PJ'S COFFEE
A000370,HON. ALMA S. ADAMS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-DUNKIN,1/3/2017,1/28/2017,FOOD & BEVERAGE,17.59,2017,CITI PCARD-DUNKIN
B001292,HON. DONALD S. BEYER  JR.,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-DD/BR,11/29/2016,12/28/2016,FOOD & BEVERAGE,153.92,2016,CITI PCARD-DD/BR
B001243,HON. MARSHA BLACKBURN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/28/2017,AP,E0498232,BUCKHEAD COFFEE HOUSE,2/24/2017,2/24/2017,FOOD & BEVERAGE,225,2017,BUCKHEAD COFFEE HOUSE
B001245,HON. MADELEINE Z. BORDALLO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/7/2017,AP,E0494291,FIRST CHOICE COFFEE SERVICES,2/16/2017,2/16/2017,FOOD & BEVERAGE,120,2017,FIRST CHOICE COFFEE SERVICES
B001245,HON. MADELEINE Z. BORDALLO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-FIRST CHOICE COFFEE SE,1/29/2017,2/28/2017,OFFICE SUPPLIES (OUTSIDE),60,2017,CITI PCARD-FIRST CHOICE COFFEE SE
B001289,HON. BRADLEY BYRNE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/30/2017,AP,E0499180,COMMUNITY COFFEE COMPANY LLC,2/22/2017,2/22/2017,FOOD & BEVERAGE,246.4,2017,COMMUNITY COFFEE COMPANY LLC
B001289,HON. BRADLEY BYRNE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/14/2017,AP,E0494859,COMMUNITY COFFEE COMPANY LLC,12/7/2016,12/7/2016,FOOD & BEVERAGE,154,2016,COMMUNITY COFFEE COMPANY LLC
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/17/2017,AP,E0479350,FIRST CHOICE COFFEE SERVICES,1/6/2017,1/6/2017,FOOD & BEVERAGE,156.23,2017,FIRST CHOICE COFFEE SERVICES
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/25/2017,AP,E0480952,FIRST CHOICE COFFEE SERVICES,1/13/2017,1/13/2017,FOOD & BEVERAGE,118.5,2017,FIRST CHOICE COFFEE SERVICES
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/7/2017,AP,E0485078,FIRST CHOICE COFFEE SERVICES,1/27/2017,1/27/2017,FOOD & BEVERAGE,34,2017,FIRST CHOICE COFFEE SERVICES
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/7/2017,AP,E0485078,FIRST CHOICE COFFEE SERVICES,1/27/2017,1/27/2017,OFFICE SUPPLIES (OUTSIDE),70.88,2017,FIRST CHOICE COFFEE SERVICES
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/22/2017,AP,E0490252,FIRST CHOICE COFFEE SERVICES,2/9/2017,2/9/2017,FOOD & BEVERAGE,148.25,2017,FIRST CHOICE COFFEE SERVICES
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/22/2017,AP,E0490254,FIRST CHOICE COFFEE SERVICES,2/16/2017,2/16/2017,FOOD & BEVERAGE,276.65,2017,FIRST CHOICE COFFEE SERVICES
C000059,HON. KEN CALVERT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/23/2017,AP,E0498420,FIRST CHOICE COFFEE SERVICES,3/9/2017,3/9/2017,FOOD & BEVERAGE,190,2017,FIRST CHOICE COFFEE SERVICES
C001084,HON. DAVID N. CICILLINE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-DUNKIN,1/3/2017,1/28/2017,FOOD & BEVERAGE,34.32,2017,CITI PCARD-DUNKIN
C001084,HON. DAVID N. CICILLINE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DUNKIN,1/29/2017,2/28/2017,FOOD & BEVERAGE,108.76,2017,CITI PCARD-DUNKIN
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/17/2017,AP,E0478811,FIRST CHOICE COFFEE SERVICES,1/3/2017,1/3/2017,FOOD & BEVERAGE,106.5,2017,FIRST CHOICE COFFEE SERVICES
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/25/2017,AP,E0480796,FIRST CHOICE COFFEE SERVICES,1/13/2017,1/13/2017,FOOD & BEVERAGE,93.7,2017,FIRST CHOICE COFFEE SERVICES
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/21/2017,AP,E0489557,FIRST CHOICE COFFEE SERVICES,2/9/2017,2/9/2017,FOOD & BEVERAGE,70.34,2017,FIRST CHOICE COFFEE SERVICES
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/21/2017,AP,E0489567,FIRST CHOICE COFFEE SERVICES,2/10/2017,2/10/2017,FOOD & BEVERAGE,45.9,2017,FIRST CHOICE COFFEE SERVICES
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/16/2017,AP,E0496305,FIRST CHOICE COFFEE SERVICES,3/2/2017,3/2/2017,FOOD & BEVERAGE,140.96,2017,FIRST CHOICE COFFEE SERVICES
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/22/2017,AP,E0498194,FIRST CHOICE COFFEE SERVICES,3/9/2017,3/9/2017,FOOD & BEVERAGE,43.9,2017,FIRST CHOICE COFFEE SERVICES
C001053,HON. TOM COLE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/13/2017,AP,E0476249,FIRST CHOICE COFFEE SERVICES,12/16/2016,12/16/2016,FOOD & BEVERAGE,81.6,2016,FIRST CHOICE COFFEE SERVICES
C001078,"HON. GERALD E. ""GERRY"" CONNOLLY",2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/24/2017,AP,E0490051,BEANETICS COFFEE ROASTERS,2/12/2017,2/12/2017,FOOD & BEVERAGE,143.1,2017,BEANETICS COFFEE ROASTERS
D000626,HON. WARREN DAVIDSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DUNKIN,1/29/2017,2/28/2017,FOOD & BEVERAGE,48.37,2017,CITI PCARD-DUNKIN
D000626,HON. WARREN DAVIDSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-DUNKIN,11/29/2016,12/28/2016,FOOD & BEVERAGE,14.99,2016,CITI PCARD-DUNKIN
D000612,HON. JEFF DENHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/16/2017,AP,E0488516,FIRST CHOICE COFFEE SERVICES,1/28/2017,1/28/2017,WATER,7,2017,FIRST CHOICE COFFEE SERVICES
D000612,HON. JEFF DENHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/27/2017,AP,E0491434,FIRST CHOICE COFFEE SERVICES,1/18/2017,1/18/2017,WATER,8.7,2017,FIRST CHOICE COFFEE SERVICES
D000612,HON. JEFF DENHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/23/2017,AP,E0498217,FIRST CHOICE COFFEE SERVICES,2/28/2017,2/28/2017,WATER,7,2017,FIRST CHOICE COFFEE SERVICES
D000612,HON. JEFF DENHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/12/2017,AP,E0477772,FIRST CHOICE COFFEE SERVICES,12/28/2016,12/28/2016,WATER,7,2016,FIRST CHOICE COFFEE SERVICES
D000610,HON. THEODORE E. DEUTCH,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-FIRST CHOICE COFFEE SE,1/3/2017,1/28/2017,OFFICE SUPPLIES (OUTSIDE),107.89,2017,CITI PCARD-FIRST CHOICE COFFEE SE
D000610,HON. THEODORE E. DEUTCH,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-VIGILANTE COFFEE COMPA,1/3/2017,1/28/2017,FOOD & BEVERAGE,75,2017,CITI PCARD-VIGILANTE COFFEE COMPA
D000610,HON. THEODORE E. DEUTCH,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-VIGILANTE COFFEE COMPA,1/29/2017,2/28/2017,FOOD & BEVERAGE,75,2017,CITI PCARD-VIGILANTE COFFEE COMPA
D000610,HON. THEODORE E. DEUTCH,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-VIGILANTE COFFEE COMPA,11/29/2016,12/28/2016,OFFICE SUPPLIES (OUTSIDE),75,2016,CITI PCARD-VIGILANTE COFFEE COMPA
D000610,HON. THEODORE E. DEUTCH,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-FIRST CHOICE COFFEE SE,12/29/2016,1/2/2017,OFFICE SUPPLIES (OUTSIDE),136.56,2017,CITI PCARD-FIRST CHOICE COFFEE SE
E000294,HON. TOM EMMER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-DUNN BROS COFFEE-60QQP,11/29/2016,12/28/2016,FOOD & BEVERAGE,37.41,2016,CITI PCARD-DUNN BROS COFFEE-60QQP
E000297,HON. ADRIANO ESPAILLAT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DUNKIN,1/29/2017,2/28/2017,FOOD & BEVERAGE,107.45,2017,CITI PCARD-DUNKIN
G000551,HON. RAUL M. GRIJALVA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-STARBUCKS STORE,1/3/2017,1/28/2017,FOOD & BEVERAGE,17.24,2017,CITI PCARD-STARBUCKS STORE
